filename	error
Y6PrBwQNpLvo_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YE8Yi41OgpWo_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YUwqNcZ_b_Js_240.000_250.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YVVJOjfAY0ec_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YVXVuWhara_o_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YO8MSD706FEQ_230.000_240.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YTLs3b0dV8Ew_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YabTPRP0_F-A_180.000_190.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YeqlP9_HNy68_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YguQwU8X2IrY_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YkD_sM3ZF514_160.000_170.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y06Mm032486Q_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y0CEQ565DH_A_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from SBS(Seoul Broadcasting System), who has blocked it on copyright grounds."
Yp6CYj_0IR28_0.000_4.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0xhygj2rhpk_21.000_31.000.wav	[0;31mERROR:[0m Video unavailable
Y11rKpXBR_ck_24.000_34.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y1cSeAysUdek_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y1owUfrSLOEg_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1wTYC26te1E_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1zEJWzqb59A_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
