filename	error
Y0R4uO4Vy9c0_110.000_120.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y1bPtEqPp1ZI_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y21u5DMRvEhs_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2R7p_Ac26mU_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1rq1I--vGwo_220.000_230.000.wav	[0;31mERROR:[0m Video unavailable
Y2yTAfCLLiRs_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y3FrK3RhGFGc_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Y494nsqffhTE_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4DX3ZWoZbt8_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1juKQIs5ePc_50.000_60.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y1MYIYf82ZnM_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y4U2-ZMKWgD0_380.000_390.000.wav	[0;31mERROR:[0m Video unavailable
Y5MB5gjMb1oo_240.000_250.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y5X8F5Sthk4Q_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
Y6gbAtSodiJs_20.000_30.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y6-VpJy2Jeec_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Y6VQuHBq0IXg_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y7sH5r4U1Nc0_590.000_600.000.wav	[0;31mERROR:[0m Video unavailable
YBO6t_yaF-vM_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
