filename	error
Y-4W5MXLYr7Y_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
Y--CE2f-ttEQ_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y-AFrDnmdTCg_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from BBC Studios, who has blocked it on copyright grounds."
Y-CsyccdK-W0_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-FHaYjqVPZ8_11.000_21.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
Y-FwemucIizg_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-G2OMjRN67o_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y-8gLdsuPmOI_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y-JaOCfaUJWQ_410.000_420.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-ZDa0LO4cP8_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y-_YP1816qkY_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-byrT-MEIKo_80.000_90.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-csNjXS_L6k_80.000_90.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y-hvbMS-_BHE_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Y-iDEnaFYOOg_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
Y-jICNm6Iim8_4.000_14.000.wav	[0;31mERROR:[0m Video unavailable
Y-gRrVB-eMhQ_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-mDWDJdOKa8_20.000_30.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y-y0bmymI4gg_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y-y0yDvJfGdY_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y0-Hyr7i26-M_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Y05pXAwm8EJk_0.000_7.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y05zALRKaib0_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y07MfMBdZEtI_230.000_240.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y08QpoeLJkTU_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y0AWFcHQxdsU_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0B46SFlR1k4_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0H43VJjD5vc_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y0HmELJ6RgG0_340.000_350.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0KrWJVuZfg0_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0L_2p3Edc-s_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0UjddvwlLuE_21.000_31.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0a9ihM79X7I_360.000_370.000.wav	[0;31mERROR:[0m Video unavailable
Y0azTPjI1rII_90.000_100.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0eh8V4BDe7o_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Y0bk8T9DGK18_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
